Package           Version
----------------- --------
annotated-types   0.7.0
colorama          0.4.6
exceptiongroup    1.3.0
Faker             38.0.0
greenlet          3.2.4
iniconfig         2.3.0
packaging         25.0
pip               21.3.1
pluggy            1.6.0
psycopg2-binary   2.9.11
py4j              0.10.9.7
pydantic          2.12.4
pydantic_core     2.41.5
Pygments          2.19.2
pyspark           3.5.7
pytest            9.0.1
python-dotenv     1.2.1
setuptools        60.2.0
SQLAlchemy        2.0.44
timetable         0.2
tomli             2.3.0
typing_extensions 4.15.0
typing-inspection 0.4.2
tzdata            2025.2
wheel             0.37.1
